iter	Passed	Remaining
477	613	670
478	614	668
479	615	666
480	616	664
481	617	663
482	617	661
483	618	659
484	619	657
485	620	656
486	621	654
487	621	652
488	622	650
489	623	649
490	625	647
491	625	646
492	626	644
493	627	642
494	628	640
495	628	638
496	629	637
497	630	635
498	631	633
499	631	631
500	632	630
501	633	628
502	634	626
503	634	624
504	635	623
505	636	621
506	637	619
507	638	618
508	639	617
509	640	615
510	641	613
511	641	611
512	642	610
513	643	608
514	644	606
515	644	604
516	645	603
517	646	601
518	647	599
519	647	598
520	648	596
521	649	594
522	650	593
523	650	591
524	651	589
525	652	588
526	653	586
527	655	585
528	655	583
529	656	582
530	657	580
531	658	578
532	658	577
533	659	575
534	660	573
535	661	572
536	662	570
537	662	569
538	663	567
539	664	565
540	665	564
541	665	562
542	666	561
543	667	559
544	668	558
545	670	557
546	671	555
547	671	554
548	672	552
549	673	550
550	674	549
551	674	547
552	675	546
553	676	544
554	677	543
555	678	541
556	678	539
557	679	538
558	680	537
559	681	535
560	682	534
561	683	532
562	685	531
563	686	530
564	686	528
565	687	527
566	688	525
567	689	524
568	690	522
569	690	521
570	691	519
571	692	518
572	693	516
573	694	515
574	695	513
575	696	512
576	696	510
577	697	509
578	698	508
579	700	507
580	701	505
581	702	504
582	703	502
583	703	501
584	704	499
585	705	498
586	706	496
587	706	495
588	707	493
589	708	492
590	709	490
591	709	489
592	710	487
593	711	486
594	712	484
595	713	483
596	713	481
597	715	480
598	716	479
599	716	477
600	717	476
601	718	474
602	719	473
603	719	472
604	720	470
605	721	469
606	722	467
607	723	466
608	723	464
609	724	463
610	725	461
611	726	460
612	727	459
613	727	457
614	728	456
615	729	454
616	730	453
617	731	452
618	732	450
619	733	449
620	734	448
621	734	446
622	735	445
623	736	443
624	737	442
625	737	440
626	738	439
627	739	438
628	740	436
629	741	435
630	741	433
631	742	432
632	743	431
633	744	429
634	745	428
635	746	427
636	747	426
637	748	424
638	749	423
639	749	421
640	750	420
641	751	418
642	752	417
643	752	416
644	753	414
645	754	413
646	755	412
647	756	411
648	757	409
649	758	408
650	760	407
651	761	406
652	762	405
653	763	403
654	763	402
655	764	401
656	765	399
657	766	398
658	767	396
659	767	395
660	768	394
661	769	392
662	770	391
663	771	390
664	771	388
665	772	387
666	773	386
667	774	384
668	775	383
669	776	382
670	777	381
671	777	379
672	778	378
673	779	377
674	780	375
675	781	374
676	781	372
677	782	371
678	783	370
679	784	369
680	785	367
681	785	366
682	786	365
683	787	363
684	788	362
685	788	361
686	789	359
687	791	358
688	792	357
689	792	356
690	793	354
691	794	353
692	795	352
693	795	350
694	796	349
695	797	348
696	798	347
697	799	345
698	800	344
699	800	343
700	801	342
701	802	340
702	803	339
703	804	338
704	805	337
705	806	335
706	807	334
707	808	333
708	809	332
709	809	330
710	811	329
711	812	328
712	812	327
713	813	325
714	814	324
715	815	323
716	816	322
717	816	320
718	817	319
719	818	318
720	819	316
721	820	315
722	821	314
723	822	313
724	823	312
725	824	311
726	824	309
727	825	308
728	826	307
729	827	305
730	828	304
731	828	303
732	829	302
733	830	300
734	831	299
735	831	298
736	832	297
737	833	295
738	834	294
739	835	293
740	836	292
741	837	291
742	837	289
743	838	288
744	839	287
745	840	286
746	841	284
747	841	283
748	842	282
749	843	281
750	844	279
751	845	278
752	845	277
753	846	276
754	847	274
755	848	273
756	848	272
757	849	271
758	851	270
759	852	269
760	852	267
761	853	266
762	854	265
763	855	264
764	856	262
765	856	261
766	857	260
767	858	259
768	859	258
769	859	256
770	860	255
771	861	254
772	862	253
773	862	251
774	863	250
775	864	249
776	865	248
777	866	247
778	867	246
779	868	244
780	869	243
781	869	242
782	870	241
783	871	240
784	872	238
785	873	237
786	873	236
787	874	235
788	875	234
789	876	232
790	876	231
791	877	230
792	878	229
793	879	228
794	880	227
795	882	226
796	883	224
797	883	223
798	884	222
799	885	221
800	886	220
801	886	218
802	887	217
803	888	216
804	889	215
805	890	214
806	890	213
807	891	211
808	892	210
809	893	209
810	893	208
811	894	207
812	895	206
813	897	205
814	897	203
815	898	202
816	899	201
817	900	200
818	901	199
819	901	197
820	902	196
821	903	195
822	904	194
823	904	193
824	905	192
825	906	190
826	907	189
827	907	188
828	908	187
829	909	186
830	910	185
831	912	184
832	913	183
833	913	181
834	914	180
835	915	179
836	916	178
837	916	177
838	917	176
839	918	174
840	919	173
841	920	172
842	920	171
843	921	170
844	922	169
845	923	168
846	924	167
847	925	165
848	927	164
849	928	163
850	929	162
851	929	161
852	930	160
853	931	159
854	932	158
855	933	157
856	934	155
857	935	154
858	936	153
859	937	152
860	937	151
861	938	150
862	939	149
863	941	148
864	942	147
865	943	145
866	943	144
867	944	143
868	945	142
869	946	141
870	946	140
871	947	139
872	948	137
873	949	136
874	949	135
875	950	134
876	951	133
877	951	132
878	952	131
879	953	130
880	954	128
881	955	127
882	956	126
883	957	125
884	958	124
885	959	123
886	960	122
887	961	121
888	962	120
889	963	119
890	964	117
891	965	116
892	965	115
893	966	114
894	967	113
895	968	112
896	969	111
897	970	110
898	971	109
899	972	108
900	973	106
901	974	105
902	975	104
903	976	103
904	976	102
905	977	101
906	978	100
907	979	99
908	980	98
909	981	97
910	982	95
911	982	94
912	983	93
913	984	92
914	985	91
915	986	90
916	987	89
917	988	88
918	989	87
919	990	86
920	991	85
921	992	83
922	993	82
923	993	81
924	994	80
925	995	79
926	996	78
927	996	77
928	997	76
929	998	75
930	999	74
931	999	72
932	1000	71
933	1002	70
934	1003	69
935	1004	68
936	1004	67
937	1005	66
938	1006	65
939	1007	64
940	1008	63
941	1009	62
942	1009	61
943	1010	59
944	1011	58
945	1012	57
946	1012	56
947	1013	55
948	1014	54
949	1015	53
950	1016	52
951	1017	51
952	1019	50
953	1020	49
954	1020	48
955	1021	47
956	1022	45
957	1023	44
958	1024	43
959	1025	42
960	1025	41
961	1026	40
962	1027	39
963	1028	38
964	1029	37
965	1029	36
966	1032	35
967	1033	34
968	1034	33
969	1035	32
970	1036	30
971	1036	29
972	1037	28
973	1038	27
974	1039	26
975	1040	25
976	1041	24
977	1042	23
978	1043	22
979	1044	21
980	1044	20
981	1045	19
982	1046	18
983	1048	17
984	1049	15
985	1050	14
986	1051	13
987	1051	12
988	1052	11
989	1053	10
990	1054	9
991	1055	8
992	1056	7
993	1057	6
994	1058	5
995	1058	4
996	1059	3
997	1060	2
998	1061	1
999	1063	0
